Date,Real,Predict
29/06,48,48
30/06,54,54
01/07,45,45
02/07,36,36
03/07,18,18
04/07,10,10
05/07,4,4
06/07,16,16
07/07,19,19
08/07,20,20
09/07,21,29
10/07,21,30
11/07,9,31
12/07,8,13
13/07,12,12
14/07,13,18
15/07,12,19
16/07,15,17
17/07,15,21
18/07,13,21
19/07,13,19
20/07,15,19
21/07,14,22
22/07,18,21
23/07,22,26
24/07,26,32
25/07,23,37
26/07,25,34
27/07,26,37
28/07,23,38
29/07,21,33
30/07,27,30
31/07,26,39
01/08,29,37
02/08,29,41
03/08,31,42
04/08,26,45
05/08,26,38
06/08,22,37
07/08,25,32
08/08,27,37
09/08,34,39
10/08,38,49
11/08,50,54
12/08,65,72
13/08,101,93
14/08,161,144
15/08,218,230
16/08,241,310
17/08,233,342
18/08,209,331
19/08,183,296
20/08,,260
21/08,,369
22/08,,522
23/08,,732
24/08,,1015
25/08,,1389
26/08,,1858
27/08,,2409
28/08,,2927
29/08,,3312
30/08,,3585
31/08,,3749
