Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,3
10/07,1,3
11/07,2,3
12/07,3,5
13/07,4,6
14/07,4,7
15/07,5,7
16/07,6,8
17/07,7,10
18/07,10,11
19/07,11,15
20/07,13,16
21/07,16,19
22/07,17,23
23/07,19,24
24/07,20,26
25/07,29,27
26/07,33,37
27/07,39,42
28/07,45,49
29/07,57,55
30/07,63,68
31/07,66,74
01/08,69,77
02/08,70,80
03/08,72,81
04/08,76,83
05/08,89,87
06/08,98,101
07/08,113,110
08/08,126,126
09/08,148,139
10/08,151,161
11/08,170,164
12/08,173,183
13/08,195,186
14/08,209,208
15/08,228,222
16/08,248,242
17/08,260,262
18/08,276,274
19/08,305,290
20/08,336,319
21/08,355,334
22/08,365,349
23/08,376,364
24/08,391,378
25/08,,393
26/08,,410
27/08,,427
28/08,,438
29/08,,442
30/08,,445
31/08,,453
